UTC: 2026-09-21T15:01:53.668152+00:00
Base commit (working tree may contain pending changes): 89e9a021a2566562a39ce3308564a3cb7d110e36
Command: env API_PORT=8002 WEB_PORT=5174 docker compose -p tbr-f01b-fresh up --build -d --wait
Exit code: 0
#35 exporting config sha256:75f6375188b9c56dbe40f04a88acbd74626066fc6f761191910c4936992266b2 0.0s done
#35 exporting attestation manifest sha256:b18709c3ce42927c119517a6fb2aff5fe84dff2858884d68ae0f09948f495440 0.0s done
#35 exporting manifest list sha256:0200635642e31bff1e6c6a1e69467cf9f17b1d4576dc73a891318c019a57b68c 0.0s done
#35 naming to docker.io/library/tbr-f01b-fresh-api:latest done
#35 unpacking to docker.io/library/tbr-f01b-fresh-api:latest 0.0s done
#35 DONE 0.2s

#33 [migrate-seed] exporting to image
#33 exporting attestation manifest sha256:c6976e3843a2ab8f5473058ebb93afcdde04b7485ea7258e42357dd4c07e6882 0.0s done
#33 exporting manifest list sha256:0b8a1405dc8c3c030c1279885fdba3a30fe0ee887166166a4b9e3431e00fad55 0.0s done
#33 naming to docker.io/library/tbr-f01b-fresh-migrate-seed:latest done
#33 unpacking to docker.io/library/tbr-f01b-fresh-migrate-seed:latest 0.0s done
#33 DONE 0.2s

#36 [web] exporting to image
#36 exporting layers done
#36 exporting manifest sha256:5805b88a9424870242d7c0109a587b8c8fe725bc86995e648ece07039dd580b5 0.0s done
#36 exporting config sha256:80b906962afb4316d18c58dfd65d1c9f95a6babb98e3d71a906da3e630975c76 0.0s done
#36 exporting attestation manifest sha256:69d8a3ae4f954500f52633cb20e00fdf711a4e26ff0ae5b6615c6b42655cb701 0.0s done
#36 exporting manifest list sha256:d0f256d5160ef82504d05f8149ac32bc270bce08f6b921302e1fed46fafe037e 0.0s done
#36 naming to docker.io/library/tbr-f01b-fresh-web:latest done
#36 unpacking to docker.io/library/tbr-f01b-fresh-web:latest 0.0s done
#36 DONE 0.2s

#37 [db] resolving provenance for metadata file
#37 DONE 0.0s

#38 [web] resolving provenance for metadata file
#38 DONE 0.0s

#39 [api] resolving provenance for metadata file
#39 DONE 0.0s

#40 [migrate-seed] resolving provenance for metadata file
#40 DONE 0.0s
 Image tbr-f01b-fresh-web Built
 Image tbr-postgres:16.15 Built
 Image tbr-f01b-fresh-migrate-seed Built
 Image tbr-f01b-fresh-api Built
 Network tbr-f01b-fresh_default Creating
 Volume tbr-f01b-fresh_pgdata Creating
 Volume tbr-f01b-fresh_pgdata Creating
 Network tbr-f01b-fresh_default Creating
 Volume tbr-f01b-fresh_pgdata Created
 Volume tbr-f01b-fresh_pgdata Created
 Network tbr-f01b-fresh_default Created
 Network tbr-f01b-fresh_default Created
 Container tbr-f01b-fresh-db-1 Creating
 Container tbr-f01b-fresh-db-1 Created
 Container tbr-f01b-fresh-migrate-seed-1 Creating
 Container tbr-f01b-fresh-migrate-seed-1 Created
 Container tbr-f01b-fresh-api-1 Creating
 Container tbr-f01b-fresh-api-1 Created
 Container tbr-f01b-fresh-web-1 Creating
 Container tbr-f01b-fresh-web-1 Created
 Container tbr-f01b-fresh-db-1 Starting
 Container tbr-f01b-fresh-db-1 Started
 Container tbr-f01b-fresh-db-1 Waiting
 Container tbr-f01b-fresh-db-1 Healthy
 Container tbr-f01b-fresh-migrate-seed-1 Starting
 Container tbr-f01b-fresh-migrate-seed-1 Started
 Container tbr-f01b-fresh-migrate-seed-1 Waiting
 Container tbr-f01b-fresh-migrate-seed-1 Exited
 Container tbr-f01b-fresh-api-1 Starting
 Container tbr-f01b-fresh-api-1 Started
 Container tbr-f01b-fresh-api-1 Waiting
 Container tbr-f01b-fresh-api-1 Healthy
 Container tbr-f01b-fresh-web-1 Starting
 Container tbr-f01b-fresh-web-1 Started
 Container tbr-f01b-fresh-api-1 Waiting
 Container tbr-f01b-fresh-web-1 Waiting
 Container tbr-f01b-fresh-db-1 Waiting
 Container tbr-f01b-fresh-migrate-seed-1 Waiting
 Container tbr-f01b-fresh-migrate-seed-1 Exited
 Container tbr-f01b-fresh-db-1 Healthy
 Container tbr-f01b-fresh-api-1 Healthy
 Container tbr-f01b-fresh-web-1 Healthy
