UTC: 2026-09-21T17:17:00.705462+00:00
Base commit (working tree may contain pending changes): 5172738c56d4d463b38278c91bade9d906cc4df7
Command: docker compose --profile test run --build --rm test pytest -q tests/test_chat.py tests/golden/test_chat_golden.py tests/unit/test_normalization.py
Exit code: 0
#16 4.780  + certifi==2026.7.22
#16 4.780  + httpcore==1.0.9
#16 4.780  + httpx==0.28.1
#16 4.780  + iniconfig==2.3.0
#16 4.780  + packaging==26.3
#16 4.780  + pluggy==1.6.0
#16 4.780  + pygments==2.21.0
#16 4.780  + pytest==9.1.1
#16 4.780  + pytest-asyncio==1.4.0
#16 4.780  + ruff==0.16.8
#16 DONE 4.9s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.7s done
#19 exporting manifest sha256:90d2f8f0300401fda7fe94fa716bd3532bbfbc81f437490f0b068eae36e8e834 done
#19 exporting config sha256:179f9ebd277ffc9ad162949923c7d23ac1d67ae998c6f0352028cb28e96cbfff done
#19 exporting attestation manifest sha256:bfd163d310c7b10cc1e4447ab771f5837f6e4e05d6c4ef6911ebd0415e902739 done
#19 exporting manifest list sha256:f773a952f90ce9f4e6115f8c004b7890187b45890dd5236f37a992826806de26 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.0s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-da847215e0c1 Creating
 Container tbr-quote-assistant-test-run-da847215e0c1 Created
........................................................................ [ 86%]
...........                                                              [100%]
83 passed in 14.80s
