UTC: 2026-09-21T15:32:23.114100+00:00
Base commit (working tree may contain pending changes): d3b0b822bca5089dfc1a4d3c02688ed688e10f36
Command: docker compose --profile test run --build --rm test pytest tests/golden -x -q
Exit code: 2
#16 4.626  + iniconfig==2.3.0
#16 4.626  + packaging==26.3
#16 4.626  + pluggy==1.6.0
#16 4.626  + pygments==2.21.0
#16 4.626  + pytest==9.1.1
#16 4.626  + pytest-asyncio==1.4.0
#16 4.626  + ruff==0.16.8
#16 DONE 4.7s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:d7cc3b8d4f3a449276632ae75518058f7d63864169e4f398d554196d4f6a3eaa done
#19 exporting config sha256:0ac4eb91d7413b6dba18c629e8ce934eb65b3efc655de9f9ab0ef0a546fb4a11 done
#19 exporting attestation manifest sha256:3747cc4df784db747ebd596c5c9acb49b3081eaa231261d5ad9fcbb3aa5ff851 done
#19 exporting manifest list sha256:986b882bf44cffb401b898c5bb45d09e8e04ef0a1d5d1fb8bf6cca16c585f20b done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-4d286465af2e Creating
 Container tbr-quote-assistant-test-run-4d286465af2e Created

==================================== ERRORS ====================================
______________ ERROR collecting tests/golden/test_chat_golden.py _______________
ImportError while importing test module '/app/apps/api/tests/golden/test_chat_golden.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/golden/test_chat_golden.py:16: in <module>
    from app.persistence.seed import seed
E   ImportError: cannot import name 'seed' from 'app.persistence.seed' (/app/apps/api/app/persistence/seed.py)
=========================== short test summary info ============================
ERROR tests/golden/test_chat_golden.py
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
1 error in 0.44s
