UTC: 2026-09-21T17:31:14.058944+00:00
Base commit (working tree may contain pending changes): 9f256f7363bf57afdf92f2498f20402554fef6d0
Command: docker compose --profile test run --build --rm test pytest -q tests/test_chat.py tests/golden/test_chat_golden.py tests/unit/test_normalization.py
Exit code: 0
#16 5.375 Prepared 10 packages in 5.22s
#16 5.386 Installed 10 packages in 10ms
#16 5.386  + certifi==2026.7.22
#16 5.386  + httpcore==1.0.9
#16 5.386  + httpx==0.28.1
#16 5.387  + iniconfig==2.3.0
#16 5.387  + packaging==26.3
#16 5.387  + pluggy==1.6.0
#16 5.387  + pygments==2.21.0
#16 5.387  + pytest==9.1.1
#16 5.387  + pytest-asyncio==1.4.0
#16 5.387  + ruff==0.16.8
#16 DONE 5.5s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:8a582a60a9122ddab757e8ad54f71fdc82b98a29f7bf055e0da0fe0d9565757d done
#19 exporting config sha256:77c60e1b867a0ca9ec9787df7fe49a430397b96282641e651f71413489abda78 done
#19 exporting attestation manifest sha256:c676a04f2ff44dff5082a89231fce82d1cc58a2d405e192fda78ca71a84e2d71 done
#19 exporting manifest list sha256:09086d0a765b4c95b3c85333e79f8b7d9013c5cd9f1120354ba8c797d38c1a32 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-d9bbbcdcf0a9 Creating
 Container tbr-quote-assistant-test-run-d9bbbcdcf0a9 Created
........................................................................ [ 66%]
.....................................                                    [100%]
109 passed in 19.93s
