UTC: 2026-09-21T17:30:21.580724+00:00
Base commit (working tree may contain pending changes): 9f256f7363bf57afdf92f2498f20402554fef6d0
Command: docker compose --profile test run --build --rm test pytest -q tests/test_chat.py tests/golden/test_chat_golden.py tests/unit/test_normalization.py
Exit code: 1
#16 4.661  + httpcore==1.0.9
#16 4.661  + httpx==0.28.1
#16 4.661  + iniconfig==2.3.0
#16 4.661  + packaging==26.3
#16 4.661  + pluggy==1.6.0
#16 4.661  + pygments==2.21.0
#16 4.661  + pytest==9.1.1
#16 4.661  + pytest-asyncio==1.4.0
#16 4.661  + ruff==0.16.8
#16 DONE 4.8s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:beadbe7afd8aab5286b72e41b07d8905edf6b66a65cedbda8321d26951aa6dad done
#19 exporting config sha256:26e8c881ecc666aa1bf25c47571a32f4ba6867f6cc6f1b92f4b667bc22b9aa59 done
#19 exporting attestation manifest sha256:cb4cb388bef8752e038cfab8a8db894c0a6cd8b38f268a702e6ec7cda5b21974 done
#19 exporting manifest list sha256:bb35396c14c83c93cafa519f1b267635f722eefc030cfcd16365944cef0c7e71 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-7ac5a0d17439 Creating
 Container tbr-quote-assistant-test-run-7ac5a0d17439 Created
........................................................F......F........ [ 75%]
.......................                                                  [100%]
=================================== FAILURES ===================================
__________________ test_golden_message_through_http[SCN-003] ___________________

db = <sqlalchemy.ext.asyncio.engine.AsyncEngine object at 0xffffa293d510>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0xffffa2b70bf0>
scenario = {'scenario_id': 'SCN-003', 'title': 'Tekrar eklemede ikinci satır açmadan miktarı artırma', 'channel': 'mobile', 'customer_id': 'CUST-IST-001', ...}
request = <FixtureRequest for <Coroutine test_golden_message_through_http[SCN-003]>>

    @pytest.mark.parametrize("scenario", SCENARIOS, ids=lambda s: s["scenario_id"])
    async def test_golden_message_through_http(db, monkeypatch, scenario, request):
        monkeypatch.setenv("OPENAI_API_KEY", "")
        monkeypatch.setenv("LLM_MODE", "off")
        evidence = request.node.golden_evidence
        evidence["database"] = db.url.database
        await seed_database(db)
        app = create_app(db)
        async with db.connect() as conn:
            original_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            original_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        evidence["before_rows"] = [dict(r) for r in original_rows]
        evidence["before_stock"] = [dict(r._mapping) for r in original_stock]
        quote_id = scenario["quote_id"]
        before = {
            r["product_id"]: r["quantity"]
            for r in original_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        }
        expected_final = dict(before)
        for product, quantity in EXPECTED.get(scenario["scenario_id"], {}).items():
            if quantity is None:
                expected_final.pop(product)
            else:
                expected_final[product] = quantity
        responses = []
        async with (
            app.router.lifespan_context(app),
            httpx.AsyncClient(transport=httpx.ASGITransport(app=app), base_url="http://test") as client,
        ):
            evidence["before"] = (await client.get("/api/quotes/" + quote_id)).json()
            response = await client.post(
                "/api/chat/sessions",
                json={key: scenario[key] for key in ("customer_id", "quote_id", "channel")},
            )
            assert response.status_code == 201, response.text
            session_id = response.json()["session_id"]
            payload = {
                "session_id": session_id,
                "message_id": uuid4().hex,
                "quote_id": quote_id,
                "message": scenario["user_message"],
                "channel": scenario["channel"],
            }
            for _ in range(2 if scenario.get("repeat_same_message_id") else 1):
                response = await client.post("/api/chat", json=payload)
                assert response.status_code == 200, response.text
                responses.append(response.json())
                evidence["responses"] = responses
            final = (await client.get("/api/quotes/" + quote_id)).json()
            evidence["after"] = final
        async with db.connect() as conn:
            logs = (
                (
                    await conn.execute(
                        sa.select(tool_call_logs)
                        .where(tool_call_logs.c.session_id == session_id)
                        .order_by(tool_call_logs.c.log_id)
                    )
                )
                .mappings()
                .all()
            )
            all_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            final_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        evidence["actual_tools"] = [dict(r) for r in logs]
        evidence["after_rows"] = [dict(r) for r in all_rows]
        evidence["after_stock"] = [dict(r._mapping) for r in final_stock]
        evidence["source_ids"] = sorted({s["source_id"] for r in responses for s in r["sources"]})
        assert final_stock == original_stock
>       assert {
            r["product_id"]: r["quantity"]
            for r in all_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        } == expected_final
E       AssertionError: assert {'PRD-BC-110': 1} == {'PRD-BC-110': 3}
E
E         Differing items:
E         {'PRD-BC-110': 1} != {'PRD-BC-110': 3}
E         Use -v to get more diff

tests/golden/test_chat_golden.py:167: AssertionError
__________________ test_golden_message_through_http[SCN-010] ___________________

db = <sqlalchemy.ext.asyncio.engine.AsyncEngine object at 0xffffa2504350>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0xffffa26a1040>
scenario = {'scenario_id': 'SCN-010', 'title': 'Tekrarlı akış isteğinde miktarı iki kez artırmama', 'channel': 'mobile', 'customer_id': 'CUST-IST-001', ...}
request = <FixtureRequest for <Coroutine test_golden_message_through_http[SCN-010]>>

    @pytest.mark.parametrize("scenario", SCENARIOS, ids=lambda s: s["scenario_id"])
    async def test_golden_message_through_http(db, monkeypatch, scenario, request):
        monkeypatch.setenv("OPENAI_API_KEY", "")
        monkeypatch.setenv("LLM_MODE", "off")
        evidence = request.node.golden_evidence
        evidence["database"] = db.url.database
        await seed_database(db)
        app = create_app(db)
        async with db.connect() as conn:
            original_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            original_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        evidence["before_rows"] = [dict(r) for r in original_rows]
        evidence["before_stock"] = [dict(r._mapping) for r in original_stock]
        quote_id = scenario["quote_id"]
        before = {
            r["product_id"]: r["quantity"]
            for r in original_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        }
        expected_final = dict(before)
        for product, quantity in EXPECTED.get(scenario["scenario_id"], {}).items():
            if quantity is None:
                expected_final.pop(product)
            else:
                expected_final[product] = quantity
        responses = []
        async with (
            app.router.lifespan_context(app),
            httpx.AsyncClient(transport=httpx.ASGITransport(app=app), base_url="http://test") as client,
        ):
            evidence["before"] = (await client.get("/api/quotes/" + quote_id)).json()
            response = await client.post(
                "/api/chat/sessions",
                json={key: scenario[key] for key in ("customer_id", "quote_id", "channel")},
            )
            assert response.status_code == 201, response.text
            session_id = response.json()["session_id"]
            payload = {
                "session_id": session_id,
                "message_id": uuid4().hex,
                "quote_id": quote_id,
                "message": scenario["user_message"],
                "channel": scenario["channel"],
            }
            for _ in range(2 if scenario.get("repeat_same_message_id") else 1):
                response = await client.post("/api/chat", json=payload)
                assert response.status_code == 200, response.text
                responses.append(response.json())
                evidence["responses"] = responses
            final = (await client.get("/api/quotes/" + quote_id)).json()
            evidence["after"] = final
        async with db.connect() as conn:
            logs = (
                (
                    await conn.execute(
                        sa.select(tool_call_logs)
                        .where(tool_call_logs.c.session_id == session_id)
                        .order_by(tool_call_logs.c.log_id)
                    )
                )
                .mappings()
                .all()
            )
            all_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            final_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        evidence["actual_tools"] = [dict(r) for r in logs]
        evidence["after_rows"] = [dict(r) for r in all_rows]
        evidence["after_stock"] = [dict(r._mapping) for r in final_stock]
        evidence["source_ids"] = sorted({s["source_id"] for r in responses for s in r["sources"]})
        assert final_stock == original_stock
>       assert {
            r["product_id"]: r["quantity"]
            for r in all_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        } == expected_final
E       AssertionError: assert {'PRD-BC-110': 1} == {'PRD-BC-110': 2}
E
E         Differing items:
E         {'PRD-BC-110': 1} != {'PRD-BC-110': 2}
E         Use -v to get more diff

tests/golden/test_chat_golden.py:167: AssertionError
=========================== short test summary info ============================
FAILED tests/golden/test_chat_golden.py::test_golden_message_through_http[SCN-003]
FAILED tests/golden/test_chat_golden.py::test_golden_message_through_http[SCN-010]
2 failed, 93 passed in 17.39s
