UTC: 2026-09-21T19:41:21.700687+00:00
Base commit (working tree may contain pending changes): dcee13d25eb32dad9265c2f914c067218a36cb05
Command: docker compose --profile test run --build --rm test pytest tests/test_security.py tests/test_admin.py tests/test_stream.py -q
Exit code: 0
#16 4.935  + httpcore==1.0.9
#16 4.935  + httpx==0.28.1
#16 4.935  + iniconfig==2.3.0
#16 4.935  + packaging==26.3
#16 4.935  + pluggy==1.6.0
#16 4.935  + pygments==2.21.0
#16 4.935  + pytest==9.1.1
#16 4.935  + pytest-asyncio==1.4.0
#16 4.935  + ruff==0.16.8
#16 DONE 5.1s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:061e652732c247dfa010f6aa96f4c7b7010acdce55c15793c9f59e9c241e5f54 done
#19 exporting config sha256:56cde29a435aaff0ae81cde948f3850a0979d672284c719cc47230040d300973 done
#19 exporting attestation manifest sha256:07865e0636a58d6e48a2da598aedfad50b886fabbdad012f335a1b461ab807c1 done
#19 exporting manifest list sha256:de53fd6fb30921b2e94b07b97f37de2ac4b74ebc0b812ec3dc409f5f43f73443 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.3s done
#19 DONE 1.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-c3c2c1be708f Creating
 Container tbr-quote-assistant-test-run-c3c2c1be708f Created
............                                                             [100%]
12 passed in 8.04s
