UTC: 2026-09-21T17:09:10.032049+00:00
Base commit (working tree may contain pending changes): 3bd8d61fab8ba5790ee7b013767d2a6fc309fcf1
Command: docker compose --profile test run --build --rm test pytest -q tests/test_chat.py tests/golden/test_chat_golden.py
Exit code: 1
#16 4.886  + httpx==0.28.1
#16 4.886  + iniconfig==2.3.0
#16 4.886  + packaging==26.3
#16 4.886  + pluggy==1.6.0
#16 4.886  + pygments==2.21.0
#16 4.886  + pytest==9.1.1
#16 4.886  + pytest-asyncio==1.4.0
#16 4.886  + ruff==0.16.8
#16 DONE 5.0s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.7s done
#19 exporting manifest sha256:dc9d14df1fba8e2f2c0c33ee5922d26e7701066a746734eb3d358a716a99befc done
#19 exporting config sha256:b10ff0c5e620b63a5ccda7278ac42000d193f7e0ff2fbc18c57b1555b56e4640 done
#19 exporting attestation manifest sha256:d54564ac1289f42375a54e52a05203435cc1cb48f314637c459de5aaabbb4e36 done
#19 exporting manifest list sha256:a3a8749432b90e561315c1faa5f61f81196c71c29a16542708848ae663228a57 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.0s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-0558c2c9175d Creating
 Container tbr-quote-assistant-test-run-0558c2c9175d Created
........................................F.......F........                [100%]
=================================== FAILURES ===================================
__________________ test_golden_message_through_http[SCN-006] ___________________

db = <sqlalchemy.ext.asyncio.engine.AsyncEngine object at 0xffff90a52510>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0xffff90a00260>
scenario = {'scenario_id': 'SCN-006', 'title': 'Stok dışı teklif kalemini stoklu alternatifle değiştirme', 'channel': 'web', 'customer_id': 'CUST-IST-001', ...}
request = <FixtureRequest for <Coroutine test_golden_message_through_http[SCN-006]>>

    @pytest.mark.parametrize("scenario", SCENARIOS, ids=lambda s: s["scenario_id"])
    async def test_golden_message_through_http(db, monkeypatch, scenario, request):
        monkeypatch.setenv("OPENAI_API_KEY", "")
        monkeypatch.setenv("LLM_MODE", "off")
        evidence = request.node.golden_evidence
        evidence["database"] = db.url.database
        await seed_database(db)
        app = create_app(db)
        async with db.connect() as conn:
            original_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            original_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        evidence["before_rows"] = [dict(r) for r in original_rows]
        evidence["before_stock"] = [dict(r._mapping) for r in original_stock]
        quote_id = scenario["quote_id"]
        before = {
            r["product_id"]: r["quantity"]
            for r in original_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        }
        expected_final = dict(before)
        for product, quantity in EXPECTED.get(scenario["scenario_id"], {}).items():
            if quantity is None:
                expected_final.pop(product)
            else:
                expected_final[product] = quantity
        responses = []
        async with (
            app.router.lifespan_context(app),
            httpx.AsyncClient(transport=httpx.ASGITransport(app=app), base_url="http://test") as client,
        ):
            evidence["before"] = (await client.get("/api/quotes/" + quote_id)).json()
            response = await client.post(
                "/api/chat/sessions",
                json={key: scenario[key] for key in ("customer_id", "quote_id", "channel")},
            )
            assert response.status_code == 201, response.text
            session_id = response.json()["session_id"]
            payload = {
                "session_id": session_id,
                "message_id": uuid4().hex,
                "quote_id": quote_id,
                "message": scenario["user_message"],
                "channel": scenario["channel"],
            }
            for _ in range(2 if scenario.get("repeat_same_message_id") else 1):
                response = await client.post("/api/chat", json=payload)
                assert response.status_code == 200, response.text
                responses.append(response.json())
                evidence["responses"] = responses
            final = (await client.get("/api/quotes/" + quote_id)).json()
            evidence["after"] = final
        async with db.connect() as conn:
            logs = (
                (
                    await conn.execute(
                        sa.select(tool_call_logs)
                        .where(tool_call_logs.c.session_id == session_id)
                        .order_by(tool_call_logs.c.log_id)
                    )
                )
                .mappings()
                .all()
            )
            all_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            final_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        evidence["actual_tools"] = [dict(r) for r in logs]
        evidence["after_rows"] = [dict(r) for r in all_rows]
        evidence["after_stock"] = [dict(r._mapping) for r in final_stock]
        evidence["source_ids"] = sorted({s["source_id"] for r in responses for s in r["sources"]})
        assert final_stock == original_stock
>       assert {
            r["product_id"]: r["quantity"]
            for r in all_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        } == expected_final
E       AssertionError: assert {'PRD-BC-130': 2} == {'PRD-BC-140': 2}
E
E         Left contains 1 more item:
E         {'PRD-BC-130': 2}
E         Right contains 1 more item:
E         {'PRD-BC-140': 2}
E         Use -v to get more diff

tests/golden/test_chat_golden.py:167: AssertionError
__________________ test_golden_message_through_http[SCN-014] ___________________

db = <sqlalchemy.ext.asyncio.engine.AsyncEngine object at 0xffff90512590>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0xffff9054c9e0>
scenario = {'scenario_id': 'SCN-014', 'title': 'Stok dışı mobil yazıcıyı stoklu yazıcıyla değiştirme', 'channel': 'web', 'customer_id': 'CUST-EXT-001', ...}
request = <FixtureRequest for <Coroutine test_golden_message_through_http[SCN-014]>>

    @pytest.mark.parametrize("scenario", SCENARIOS, ids=lambda s: s["scenario_id"])
    async def test_golden_message_through_http(db, monkeypatch, scenario, request):
        monkeypatch.setenv("OPENAI_API_KEY", "")
        monkeypatch.setenv("LLM_MODE", "off")
        evidence = request.node.golden_evidence
        evidence["database"] = db.url.database
        await seed_database(db)
        app = create_app(db)
        async with db.connect() as conn:
            original_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            original_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        evidence["before_rows"] = [dict(r) for r in original_rows]
        evidence["before_stock"] = [dict(r._mapping) for r in original_stock]
        quote_id = scenario["quote_id"]
        before = {
            r["product_id"]: r["quantity"]
            for r in original_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        }
        expected_final = dict(before)
        for product, quantity in EXPECTED.get(scenario["scenario_id"], {}).items():
            if quantity is None:
                expected_final.pop(product)
            else:
                expected_final[product] = quantity
        responses = []
        async with (
            app.router.lifespan_context(app),
            httpx.AsyncClient(transport=httpx.ASGITransport(app=app), base_url="http://test") as client,
        ):
            evidence["before"] = (await client.get("/api/quotes/" + quote_id)).json()
            response = await client.post(
                "/api/chat/sessions",
                json={key: scenario[key] for key in ("customer_id", "quote_id", "channel")},
            )
            assert response.status_code == 201, response.text
            session_id = response.json()["session_id"]
            payload = {
                "session_id": session_id,
                "message_id": uuid4().hex,
                "quote_id": quote_id,
                "message": scenario["user_message"],
                "channel": scenario["channel"],
            }
            for _ in range(2 if scenario.get("repeat_same_message_id") else 1):
                response = await client.post("/api/chat", json=payload)
                assert response.status_code == 200, response.text
                responses.append(response.json())
                evidence["responses"] = responses
            final = (await client.get("/api/quotes/" + quote_id)).json()
            evidence["after"] = final
        async with db.connect() as conn:
            logs = (
                (
                    await conn.execute(
                        sa.select(tool_call_logs)
                        .where(tool_call_logs.c.session_id == session_id)
                        .order_by(tool_call_logs.c.log_id)
                    )
                )
                .mappings()
                .all()
            )
            all_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            final_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        evidence["actual_tools"] = [dict(r) for r in logs]
        evidence["after_rows"] = [dict(r) for r in all_rows]
        evidence["after_stock"] = [dict(r._mapping) for r in final_stock]
        evidence["source_ids"] = sorted({s["source_id"] for r in responses for s in r["sources"]})
        assert final_stock == original_stock
>       assert {
            r["product_id"]: r["quantity"]
            for r in all_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        } == expected_final
E       AssertionError: assert {'PRD-PRN-330': 1} == {'PRD-PRN-320': 1}
E
E         Left contains 1 more item:
E         {'PRD-PRN-330': 1}
E         Right contains 1 more item:
E         {'PRD-PRN-320': 1}
E         Use -v to get more diff

tests/golden/test_chat_golden.py:167: AssertionError
=========================== short test summary info ============================
FAILED tests/golden/test_chat_golden.py::test_golden_message_through_http[SCN-006]
FAILED tests/golden/test_chat_golden.py::test_golden_message_through_http[SCN-014]
2 failed, 55 passed in 12.80s
