UTC: 2026-09-21T15:35:52.721456+00:00
Base commit (working tree may contain pending changes): d3b0b822bca5089dfc1a4d3c02688ed688e10f36
Command: docker compose --profile test run --build --rm test pytest tests/golden -q
Exit code: 1
#16 4.774  + iniconfig==2.3.0
#16 4.774  + packaging==26.3
#16 4.774  + pluggy==1.6.0
#16 4.774  + pygments==2.21.0
#16 4.774  + pytest==9.1.1
#16 4.774  + pytest-asyncio==1.4.0
#16 4.774  + ruff==0.16.8
#16 DONE 4.9s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.7s done
#19 exporting manifest sha256:f0a3ea75126c7115cc5f4a31e6000670f9922583d7f6ec782283e90e5e530fa4 done
#19 exporting config sha256:35fc0d2e328942d618113fd39513f4251b058879ade5cf672828c287dff52c79 done
#19 exporting attestation manifest sha256:62707f47f686844b3aff823499581ce0ebb4ded2eed859b8ef0b74405efe744c done
#19 exporting manifest list sha256:12731223e1d56c37d4c49fe2895387fb18ca6af9b948edd314b3aa2f045b0346 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.0s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-78593a0c3dba Creating
 Container tbr-quote-assistant-test-run-78593a0c3dba Created
....FF................                                                   [100%]
=================================== FAILURES ===================================
__________________ test_golden_message_through_http[SCN-005] ___________________

db = <sqlalchemy.ext.asyncio.engine.AsyncEngine object at 0xffffad059e50>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0xffffad1b73e0>
scenario = {'scenario_id': 'SCN-005', 'title': 'Pahalı teklif kalemini daha ucuz alternatifle değiştirme', 'channel': 'mobile', 'customer_id': 'CUST-IST-001', ...}

    @pytest.mark.parametrize("scenario", SCENARIOS, ids=lambda s: s["scenario_id"])
    async def test_golden_message_through_http(db, monkeypatch, scenario):
        monkeypatch.setenv("OPENAI_API_KEY", "")
        monkeypatch.setenv("LLM_MODE", "off")
        await seed_database(db)
        app = create_app(db)
        async with db.connect() as conn:
            original_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            original_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        quote_id = scenario["quote_id"]
        before = {
            r["product_id"]: r["quantity"]
            for r in original_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        }
        expected_final = dict(before)
        for product, quantity in EXPECTED.get(scenario["scenario_id"], {}).items():
            if quantity is None:
                expected_final.pop(product)
            else:
                expected_final[product] = quantity
        responses = []
        async with (
            app.router.lifespan_context(app),
            httpx.AsyncClient(transport=httpx.ASGITransport(app=app), base_url="http://test") as client,
        ):
            response = await client.post(
                "/api/chat/sessions",
                json={key: scenario[key] for key in ("customer_id", "quote_id", "channel")},
            )
            assert response.status_code == 201, response.text
            session_id = response.json()["session_id"]
            payload = dict(
                session_id=session_id,
                message_id=uuid4().hex,
                quote_id=quote_id,
                message=scenario["user_message"],
                channel=scenario["channel"],
            )
            for _ in range(2 if scenario.get("repeat_same_message_id") else 1):
                response = await client.post("/api/chat", json=payload)
                assert response.status_code == 200, response.text
                responses.append(response.json())
            final = (await client.get("/api/quotes/" + quote_id)).json()
        async with db.connect() as conn:
            logs = (
                (
                    await conn.execute(
                        sa.select(tool_call_logs)
                        .where(tool_call_logs.c.session_id == session_id)
                        .order_by(tool_call_logs.c.log_id)
                    )
                )
                .mappings()
                .all()
            )
            all_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            final_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        assert final_stock == original_stock
>       assert {
            r["product_id"]: r["quantity"]
            for r in all_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        } == expected_final
E       AssertionError: assert {'PRD-BC-120': 1} == {'PRD-BC-110': 1}
E
E         Left contains 1 more item:
E         {'PRD-BC-120': 1}
E         Right contains 1 more item:
E         {'PRD-BC-110': 1}
E         Use -v to get more diff

tests/golden/test_chat_golden.py:156: AssertionError
__________________ test_golden_message_through_http[SCN-006] ___________________

db = <sqlalchemy.ext.asyncio.engine.AsyncEngine object at 0xffffad0dd210>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0xffffad052960>
scenario = {'scenario_id': 'SCN-006', 'title': 'Stok dışı teklif kalemini stoklu alternatifle değiştirme', 'channel': 'web', 'customer_id': 'CUST-IST-001', ...}

    @pytest.mark.parametrize("scenario", SCENARIOS, ids=lambda s: s["scenario_id"])
    async def test_golden_message_through_http(db, monkeypatch, scenario):
        monkeypatch.setenv("OPENAI_API_KEY", "")
        monkeypatch.setenv("LLM_MODE", "off")
        await seed_database(db)
        app = create_app(db)
        async with db.connect() as conn:
            original_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            original_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        quote_id = scenario["quote_id"]
        before = {
            r["product_id"]: r["quantity"]
            for r in original_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        }
        expected_final = dict(before)
        for product, quantity in EXPECTED.get(scenario["scenario_id"], {}).items():
            if quantity is None:
                expected_final.pop(product)
            else:
                expected_final[product] = quantity
        responses = []
        async with (
            app.router.lifespan_context(app),
            httpx.AsyncClient(transport=httpx.ASGITransport(app=app), base_url="http://test") as client,
        ):
            response = await client.post(
                "/api/chat/sessions",
                json={key: scenario[key] for key in ("customer_id", "quote_id", "channel")},
            )
            assert response.status_code == 201, response.text
            session_id = response.json()["session_id"]
            payload = dict(
                session_id=session_id,
                message_id=uuid4().hex,
                quote_id=quote_id,
                message=scenario["user_message"],
                channel=scenario["channel"],
            )
            for _ in range(2 if scenario.get("repeat_same_message_id") else 1):
                response = await client.post("/api/chat", json=payload)
                assert response.status_code == 200, response.text
                responses.append(response.json())
            final = (await client.get("/api/quotes/" + quote_id)).json()
        async with db.connect() as conn:
            logs = (
                (
                    await conn.execute(
                        sa.select(tool_call_logs)
                        .where(tool_call_logs.c.session_id == session_id)
                        .order_by(tool_call_logs.c.log_id)
                    )
                )
                .mappings()
                .all()
            )
            all_rows = (
                (await conn.execute(sa.select(quote_items).order_by(quote_items.c.quote_item_id)))
                .mappings()
                .all()
            )
            final_stock = (
                await conn.execute(
                    sa.select(products.c.product_id, products.c.stock_qty).order_by(
                        products.c.product_id
                    )
                )
            ).all()
        assert final_stock == original_stock
>       assert {
            r["product_id"]: r["quantity"]
            for r in all_rows
            if r["quote_id"] == quote_id and r["status"] == "active"
        } == expected_final
E       AssertionError: assert {'PRD-BC-130': 2} == {'PRD-BC-140': 2}
E
E         Left contains 1 more item:
E         {'PRD-BC-130': 2}
E         Right contains 1 more item:
E         {'PRD-BC-140': 2}
E         Use -v to get more diff

tests/golden/test_chat_golden.py:156: AssertionError
=========================== short test summary info ============================
FAILED tests/golden/test_chat_golden.py::test_golden_message_through_http[SCN-005]
FAILED tests/golden/test_chat_golden.py::test_golden_message_through_http[SCN-006]
2 failed, 20 passed in 5.19s
