UTC: 2026-09-21T17:12:26.225083+00:00
Base commit (working tree may contain pending changes): f1a595c967b9d0b466d187f0b96a7f54aabb0272
Command: docker compose --profile test run --build --rm test pytest -q tests/test_chat.py -k 'total_target_concurrency or non_draft_quote'
Exit code: 0
#16 6.009  + httpcore==1.0.9
#16 6.009  + httpx==0.28.1
#16 6.009  + iniconfig==2.3.0
#16 6.009  + packaging==26.3
#16 6.010  + pluggy==1.6.0
#16 6.010  + pygments==2.21.0
#16 6.010  + pytest==9.1.1
#16 6.010  + pytest-asyncio==1.4.0
#16 6.010  + ruff==0.16.8
#16 DONE 6.1s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:db8ca76d278a31abad04d4a7b404d8924610dc2cb5ac70d909c77c0ab4cdbc93 done
#19 exporting config sha256:74c3a3d373b2b9f82e0647b67b0ebf81af30cb70f6932efae3bd3b206c871bb6 done
#19 exporting attestation manifest sha256:8899c6a211fc3c7fc45f09fc2b06550a9594fc187aabab731a4979a2ad8ecce9 done
#19 exporting manifest list sha256:c09fc0a73318bfeff85d1735ad590383575f4d1fa91c27118a2036059698dbd4 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.0s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-0be253949ef7 Creating
 Container tbr-quote-assistant-test-run-0be253949ef7 Created
..                                                                       [100%]
2 passed, 35 deselected in 1.88s
