UTC: 2026-09-21T14:59:11.690949+00:00
Base commit (working tree may contain pending changes): 89e9a021a2566562a39ce3308564a3cb7d110e36
Command: docker compose --profile test run --build --rm -v /Users/comert/Desktop/tbr-quote-assistant/artifacts/f01b:/evidence test python -m tests.persistence_probe prepare
Exit code: 0
#16 4.535  + httpx==0.28.1
#16 4.535  + iniconfig==2.3.0
#16 4.535  + packaging==26.3
#16 4.535  + pluggy==1.6.0
#16 4.535  + pygments==2.21.0
#16 4.535  + pytest==9.1.1
#16 4.535  + pytest-asyncio==1.4.0
#16 4.535  + ruff==0.16.8
#16 DONE 4.6s

#17 [test 2/2] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 exporting to image
#18 exporting layers
#18 exporting layers 0.7s done
#18 exporting manifest sha256:2e51bfac7f59b81b6d7fb7a38aed1220a5858c226489da125b2acaab8c9e7b61 done
#18 exporting config sha256:f552053a9ad6900b5d1818af26736f8ada291f5746b3a04bd20fe74134eff20b done
#18 exporting attestation manifest sha256:93e9fdd3a98cba7bbfa021f5313c0c8df14e0d569d8cb75f94bb9713e70cc625 done
#18 exporting manifest list sha256:ee4c05f0c11808ee67051761a5b91ea25f47fbc36566c80f3a2c0b32ede9b204 done
#18 naming to docker.io/library/tbr-quote-assistant-test:latest done
#18 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#18 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#18 DONE 1.0s

#19 resolving provenance for metadata file
#19 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-745c24c2fd3b Creating
 Container tbr-quote-assistant-test-run-745c24c2fd3b Created
PASS: dedicated DB seeded; user edit, quantity and receipt committed; baseline saved.
