UTC: 2026-09-21T17:33:14.912546+00:00
Base commit (working tree may contain pending changes): a7d4419102cc23e4d3ee1eb8b84b97164898b31c
Command: docker compose --profile test run --build --rm test pytest -q tests/test_chat.py -k 'partial_removal or explicit_whole_line'
Exit code: 0
#16 4.749  + httpx==0.28.1
#16 4.749  + iniconfig==2.3.0
#16 4.749  + packaging==26.3
#16 4.749  + pluggy==1.6.0
#16 4.749  + pygments==2.21.0
#16 4.749  + pytest==9.1.1
#16 4.749  + pytest-asyncio==1.4.0
#16 4.749  + ruff==0.16.8
#16 DONE 4.9s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:0b4c04287ea2888d1213dceb394c72d6ffedeaeb4d24fb3297b36d59d7c7d377 done
#19 exporting config sha256:de00356e9d07ad7189b2c333bf883162245add8882ff832cc9ed34c41550efa1 done
#19 exporting attestation manifest sha256:683666dd7e97c0f30e9e7bae5e29564c94c9646b5a266420e996975bc91b7a3b done
#19 exporting manifest list sha256:6f0224c767b57ad2031d86a1b5fbbe0e34dcf8bbf4875df28d4c42c1b4914c72 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.0s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-1d07f8eabc00 Creating
 Container tbr-quote-assistant-test-run-1d07f8eabc00 Created
....                                                                     [100%]
4 passed, 52 deselected in 1.35s
