UTC: 2026-09-21T15:01:34.348215+00:00
Base commit (working tree may contain pending changes): 89e9a021a2566562a39ce3308564a3cb7d110e36
Command: docker compose up --build -d --wait
Exit code: 0
#23 [migrate-seed base 10/10] RUN useradd --uid 10001 --create-home appuser
#23 CACHED

#24 [api] exporting to image
#24 exporting layers
#24 ...

#25 [web internal] load .dockerignore
#25 transferring context: 90B done
#25 DONE 0.0s

#26 [web internal] load build context
#26 DONE 0.0s

#27 [web 1/7] FROM docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6
#27 resolve docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6 0.1s done
#27 DONE 0.1s

#24 [api] exporting to image
#24 exporting layers done
#24 exporting manifest sha256:7542f9d5fe16625bad8bff8ac498374088bc6f0ff5d3bff2b57f98adff28d4c9 0.0s done
#24 exporting config sha256:364da30e304b9ff1b2774fff9efc36c9c47888e9556ec9ef2525d4ee543cc5da 0.0s done
#24 exporting attestation manifest sha256:f5b8c8d503072f24f905eda18411ff21b86d3533dd25f7be0ba7c277941a2d5e 0.0s done
#24 exporting manifest list sha256:1164b3216954146346e7b1e25f77a36d3aa4fde899a74933dcc991b73e2a9e79
#24 exporting manifest list sha256:1164b3216954146346e7b1e25f77a36d3aa4fde899a74933dcc991b73e2a9e79 0.0s done
#24 naming to docker.io/library/tbr-quote-assistant-api:latest done
#24 unpacking to docker.io/library/tbr-quote-assistant-api:latest 0.0s done
#24 DONE 0.2s

#28 [db] exporting to image
#28 exporting layers done
#28 exporting manifest sha256:eab4ca1b841a0411b69f5483f9214b8164f294deb5a356801786dd02f0b85b04 done
#28 exporting config sha256:532c7e5ace48ea55f761d4c382b9f3b86292818a11a573f708dd9b22c2bf7332 done
#28 exporting attestation manifest sha256:c3f4a0febd4822cbce74c3298bed6f55a2a7f4ada645a9144ab8362f44468365 0.0s done
#28 exporting manifest list sha256:5892b34f84efb0c3bcdc1776d4ff5a061675bf2879b8a1ec5f899357fc071922 0.0s done
#28 naming to docker.io/library/tbr-postgres:16.15 0.0s done
#28 unpacking to docker.io/library/tbr-postgres:16.15 0.0s done
#28 DONE 0.1s

#29 [migrate-seed] exporting to image
#29 exporting layers done
#29 exporting manifest sha256:504260985394586c547fc6d1fb65f1f4648ad42b51b0319ec928101514807805 0.0s done
#29 exporting config sha256:2f223e70203e067712007487f89d2858cb3b00d366be1b2a978aa5e99bf45ecf 0.0s done
#29 exporting attestation manifest sha256:9cf5e45e0e8c24141da35d5628ed407f0a2559f1b811445c1016df0a05e0c39d 0.0s done
#29 exporting manifest list sha256:346d40180a23d5a64532df81a9825b6b433e8bed9fbf3d44179c63b0b5292945 0.0s done
#29 naming to docker.io/library/tbr-quote-assistant-migrate-seed:latest done
#29 unpacking to docker.io/library/tbr-quote-assistant-migrate-seed:latest 0.0s done
#29 DONE 0.2s

#26 [web internal] load build context
#26 transferring context: 31.35kB done
#26 DONE 0.1s

#27 [web 1/7] FROM docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6
#27 DONE 0.2s

#30 [web 2/7] WORKDIR /app
#30 DONE 0.0s

#31 [web 3/7] COPY package.json package-lock.json ./
#31 DONE 0.1s

#32 [db] resolving provenance for metadata file
#32 DONE 0.0s

#33 [api] resolving provenance for metadata file
#33 DONE 0.0s

#34 [migrate-seed] resolving provenance for metadata file
#34 DONE 0.0s

#35 [web 4/7] RUN npm ci --ignore-scripts
#35 9.424
#35 9.424 added 22 packages, and audited 23 packages in 9s
#35 9.424
#35 9.424 8 packages are looking for funding
#35 9.424   run `npm fund` for details
#35 9.426
#35 9.426 found 0 vulnerabilities
#35 9.427 npm notice
#35 9.427 npm notice New major version of npm available! 11.19.0 -> 12.0.2
#35 9.427 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#35 9.427 npm notice To update run: npm install -g npm@12.0.2
#35 9.427 npm notice
#35 DONE 9.6s

#36 [web 5/7] COPY index.html tsconfig.json vite.config.ts ./
#36 DONE 0.0s

#37 [web 6/7] COPY src ./src
#37 DONE 0.0s

#38 [web 7/7] RUN npm run build && chown -R node:node /app
#38 0.130
#38 0.130 > @tbr/web@0.1.0 build
#38 0.130 > tsc --noEmit && vite build
#38 0.130
#38 0.724 vite v8.3.0 building client environment for production...
#38 0.730 transforming...
#38 0.763 ✓ 15 modules transformed.
#38 0.778 rendering chunks...
#38 0.798 computing gzip size...
#38 0.800 dist/index.html                   0.37 kB │ gzip:  0.28 kB
#38 0.800 dist/assets/index-D1TBiEDB.css    0.56 kB │ gzip:  0.36 kB
#38 0.800 dist/assets/index-CMvrj5I-.js   191.07 kB │ gzip: 60.31 kB
#38 0.800
#38 0.801 ✓ built in 76ms
#38 DONE 1.4s

#39 [web] exporting to image
#39 exporting layers
#39 exporting layers 1.8s done
#39 exporting manifest sha256:1e98110a18a08898c25ab8d6e768cdf47dff9e1d3bb9767c9de33d0159f15752 done
#39 exporting config sha256:d0e9d2f26f70df522e25699791ddc92bcdc017eac1660f8dcb16514350ce47c7 done
#39 exporting attestation manifest sha256:9611fe236e6b6fc8868c25d8fec3f7fe660e9f09885a9743af7c915c33c7a3fd done
#39 exporting manifest list sha256:f2c4d1b74ed73e782297a0e3ea59156b28af3f4623b9478219100a0f81e30b51 done
#39 naming to docker.io/library/tbr-quote-assistant-web:latest done
#39 unpacking to docker.io/library/tbr-quote-assistant-web:latest
#39 unpacking to docker.io/library/tbr-quote-assistant-web:latest 0.5s done
#39 DONE 2.4s

#40 [web] resolving provenance for metadata file
#40 DONE 0.0s
 Image tbr-quote-assistant-migrate-seed Built
 Image tbr-quote-assistant-api Built
 Image tbr-quote-assistant-web Built
 Image tbr-postgres:16.15 Built
 Container tbr-quote-assistant-db-1 Recreate
 Container tbr-quote-assistant-db-1 Recreated
 Container tbr-quote-assistant-migrate-seed-1 Recreate
 Container tbr-quote-assistant-migrate-seed-1 Recreated
 Container tbr-quote-assistant-api-1 Recreate
 Container tbr-quote-assistant-api-1 Recreated
 Container tbr-quote-assistant-web-1 Creating
 Container tbr-quote-assistant-web-1 Created
 Container tbr-quote-assistant-db-1 Starting
 Container tbr-quote-assistant-db-1 Started
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-migrate-seed-1 Starting
 Container tbr-quote-assistant-migrate-seed-1 Started
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-api-1 Starting
 Container tbr-quote-assistant-api-1 Started
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-api-1 Healthy
 Container tbr-quote-assistant-web-1 Starting
 Container tbr-quote-assistant-web-1 Started
 Container tbr-quote-assistant-web-1 Waiting
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-api-1 Healthy
 Container tbr-quote-assistant-web-1 Healthy
