UTC: 2026-09-21T18:16:39.310716+00:00
Base commit (working tree may contain pending changes): aa68f912b8e9ffac6641b83f85bd53a50d6f7730
Command: docker compose --profile test run --build --rm test pytest -q tests/test_chat.py tests/unit/test_normalization.py -k 'plus_alias or descriptor_context or kadar or istemis'
Exit code: 0
#16 4.410  + httpcore==1.0.9
#16 4.410  + httpx==0.28.1
#16 4.410  + iniconfig==2.3.0
#16 4.410  + packaging==26.3
#16 4.410  + pluggy==1.6.0
#16 4.410  + pygments==2.21.0
#16 4.410  + pytest==9.1.1
#16 4.410  + pytest-asyncio==1.4.0
#16 4.410  + ruff==0.16.8
#16 DONE 4.5s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:bdf62459207efea79e1436e9bf98e06435bef16b269dfe7e16f19d438f98cb0f done
#19 exporting config sha256:30a31c1d4eb262a57241e3594f8c13ce841a3d00ce9f4ef864b78c704a7d7370 done
#19 exporting attestation manifest sha256:60d82778f99eb9adb3cab4bca3e6561264dcaf392a41d196fc1a41f8db1fccb3 done
#19 exporting manifest list sha256:8f076aaa84dbf01b42285684aafd002bae418806084232dad33f65790889469e done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.3s done
#19 DONE 1.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-3607545e7558 Creating
 Container tbr-quote-assistant-test-run-3607545e7558 Created
...................                                                      [100%]
19 passed, 91 deselected in 2.87s
