UTC: 2026-09-21T15:36:27.306081+00:00
Base commit (working tree may contain pending changes): d3b0b822bca5089dfc1a4d3c02688ed688e10f36
Command: docker compose --profile test run --build --rm test pytest tests/golden -q
Exit code: 0
#16 4.685  + iniconfig==2.3.0
#16 4.685  + packaging==26.3
#16 4.685  + pluggy==1.6.0
#16 4.685  + pygments==2.21.0
#16 4.685  + pytest==9.1.1
#16 4.685  + pytest-asyncio==1.4.0
#16 4.685  + ruff==0.16.8
#16 DONE 4.8s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:502a16b199b23b02e06bf4ae27aeacea85e44b700300de97178c5a176985842b done
#19 exporting config sha256:855a34a60e4195b774bf7dcf58484a2df90003d16af9611732feb17653d386d7 done
#19 exporting attestation manifest sha256:361cc08d87e56ad8ad4eb9591b98634eb712b1cc06dd7d129778f437834188a1 done
#19 exporting manifest list sha256:051cf7ab0d478c3f4f3fabf524d6f23d2135bca9578bbf885cf47a2f01062cfa done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-526e6ba25b8b Creating
 Container tbr-quote-assistant-test-run-526e6ba25b8b Created
......................                                                   [100%]
22 passed in 5.21s
